names,price,date,location,description,location_url,type,event_link,Latitude,Longitude,time
"فعالية ""بازار ريف""",0.0,13 رمضان - 22 رمضان,واجهة روشن,"تنطلق يوم الخميس المقبل فعاليات ""بازار ريف""، الذي ينظمه برنامج التنمية الريفية الزراعية المستدامة ""ريف السعودية"" في واجهة روشن بالرياض؛ لدعم وتحفيز الأسر الريفية المنتجة، من خلال تسليط الضوء على منتجاتها الزراعية المحلية، والحرف التقليدية التي تحكي عبرها، أصالة التراث السعودي، وإبداع الأسر في عكس التنوع الثقافي الفريد لكل منطقة.

 وتشتمل الفعاليات التي تستمر على مدار (10) أيام، على أنشطة متنوعة تلبي اهتمامات الزوار، من عروض للحِرف اليدوية، وتذوق المنتجات الريفية، إلى جانب الاستمتاع بالأجواء الرمضانية الخاصة، التي تعكس جوانب من التراث والثقافة السعودية.","https://www.google.com/maps/place/24%C2%B050'28.9%22N+46%C2%B043'59.7%22E/@24.8413476,46.7332522,17z/data=!3m1!4b1!4m4!3m3!8m2!3d24.8413476!4d46.7332522?hl=ar&entry=ttu&g_ep=EgoyMDI1MDMxMC4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",Exhibitions and festivals,https://x.com/ReefSaudi/status/1898784830596190389,24.8413476,46.7332522,9:00 م- 1:00 ص
ليالي كافد الرمضانية,0.0,04 رمضان - 29 رمضان,كافد,"تضم  ليالي كافد الرمضانية مجموعة متنوعة من الأنشطة المجتمعية التقليدية والتجارب التي تناسب جميع الفئات العمرية على مدار الشهر والمستوحاة من قيم الشهر الفضيل في الألفة والتأمل والاحتفال.

المناطق والأنشطة:

خيمة الإفطار والسحور
السوق: مجموعة من محلات الأزياء، المجوهرات، والعطور
منطقة الليزر تاق: استمتعوا بتجربة الليزر تاق الحماسية ضمن أجواء رائعة لجميع الأعمار","https://www.google.com/maps/place/24%C2%B046'04.3%22N+46%C2%B038'39.8%22E/@24.767865,46.6443752,17z/data=!3m1!4b1!4m4!3m3!8m2!3d24.767865!4d46.6443752?hl=ar&entry=ttu&g_ep=EgoyMDI1MDMxMC4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",Exhibitions and festivals,https://kafdramadannights.com/,24.767865,46.6443752,5:00 م- 11:00 م
معرض فن المملكة,0.0,25 شعبان - 26 شوّال,حي جاكس - الدرعية,"افتتحت هيئة المتاحف في الرياض، معرض ""فنّ المملكة"" في محطّته الثانية، بالمتحف السعودي للفن المعاصر في جاكس، وذلك بعد النجاح الذي حققه في أولى محطاته الدولية في ريو دي جانيرو- البرازيل.

 وانطلاقًا من دور هيئة المتاحف في تعزيز الأشكال الجديدة من التعبير الإبداعي ودعم الفنانين، يحتفي ""فنّ المملكة"" بالمشهد الفني السعودي المعاصر، مقدّمًا رؤى إبداعية متنوعة تعكس ثراء الهوية الثقافية للمملكة.","https://www.google.com/maps/place/24%C2%B044'44.8%22N+46%C2%B032'07.3%22E/@24.7457875,46.5353618,17z/data=!3m1!4b1!4m4!3m3!8m2!3d24.7457875!4d46.5353618?hl=ar&entry=ttu&g_ep=EgoyMDI1MDMxMC4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",Exhibitions and festivals,https://x.com/MOCMuseums,24.7457875,46.5353618,10:00 ص- 10:00 م
مؤتمر قادة الموارد البشرية بالرياض,0.0,23 شوّال,فندق فوكو، الرياض,"يُعَد ""مؤتمر قادة الموارد البشرية"" منصة رائدة في مجال الموارد البشرية، حيث يقدم فعاليات متميزة تركز على احتياجات المستخدمين، وتساهم في تمكين قادة الموارد البشرية من المشاركة في نقاشات حيوية مع كبار المديرين التنفيذيين في هذا القطاع.","https://www.google.com/maps/place/24%C2%B039'59.9%22N+46%C2%B041'48.2%22E/@24.666637,46.6967202,17z/data=!3m1!4b1!4m4!3m3!8m2!3d24.666637!4d46.6967202?hl=ar&entry=ttu&g_ep=EgoyMDI1MDMxMC4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",Exhibitions and festivals,https://ksa.hrleadersconference.com/,24.666637,46.6967202,8:00 ص- 5:00 م
معرض أوتوميكانيكا الرياض,0.0,30 شوّال - 02 ذو القعدة,مركز الرياض الدولي للمؤتمرات والمعارض,"المعرض التجاري الإقليمي الرائد في السعودية لقطاع خدمات المركبات يعود في دورته السابعة!

يستعد أوتوميكانيكا الرياض هذا العام لإعادة تعريف تجربة قطاع خدمات المركبات. استعد لاكتشاف أكبر معرض عالمي للعلامات التجارية الرائدة، والتقنيات المبتكرة، والمنتجات التي تغطي جميع جوانب سلسلة التوريد في هذا القطاع. لا تفوّت فرصة التواصل مع أكثر من 450 عارضاً من 32 دولة، إلى جانب 9 أجنحة دولية، خلال ثلاثة أيام حافلة بالفعاليات والفرص التجارية.","https://www.google.com/maps/place/24%C2%B045'11.0%22N+46%C2%B043'36.4%22E/@24.7530562,46.7267723,17z/data=!3m1!4b1!4m4!3m3!8m2!3d24.7530562!4d46.7267723?hl=ar&entry=ttu&g_ep=EgoyMDI1MDMxMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",Exhibitions and festivals,https://www.automechanikariyadh.com/ar.html,24.7530562,46.7267723,2:00 م- 10:00 م
معرض السيارات الكهربائية,0.0,06 ذو القعدة - 08 ذو القعدة,واجهة الرياض للمعارض والمؤتمرات,"يسلط المعرض معرض السيارات الكهربائية  الضوء على التطورات المتسارعة في قطاع المركبات الكهربائية. وتعزيز الوعي بأهمية التحول نحو الطاقة النظيفة والمستدامة. وذلك تماشيًا مع رؤية المملكة 2030 التي تهدف إلى بناء اقتصاد متنوع ومستدام.

كما يشمل المعرض مجموعة متنوعة من العروض التوضيحية والورش العمل. والتي تغطي أحدث التقنيات في مجال المركبات الكهربائية والبنية التحتية اللازمة لدعمها.","https://www.google.com//maps/search/24.835667695113,46.729393550928?hl=ar",Exhibitions and festivals,https://evs-saudi.com/,24.835667695113,46.729393550928,5:00 م- 9:00 م
معرض مشروعات السعودية,0.0,07 ذو القعدة - 09 ذو القعدة,مركز الرياض الدولي للمؤتمرات والمعارض,"الدورة الأولى من المعرض العام الماضي كانت حدثًا استثنائيًا بكل المقاييس. استقطب عددًا كبيرًا من الزوار والمتخصصين من مطورين عقاريين يهتمون بالاستدامة إلى شركات البناء الكبرى، حيث اكتشف الجميع أحدث الابتكارات والحلول في قطاع البناء المستدام مثل الإسمنت الأخضر والحديد الاخضر وكافة منتجات البناء المستدامة. وشهد المعرض أيضًا صفقات وشراكات ضخمة انطلقت من قلب الرياض.

أما هذه السنة، فالدورة الثانية من المعرض تعد بأن تكون أكبر وأقوى، ليجمع بين الابتكار والالتزام بالاستدامة. إنها فرصة ذهبية للشركات الوطنية الكبرى لدعم هذا الحدث الفريد والمساهمة في تعزيز ريادة المملكة في إقامة معارض متخصصة بهذا المستوى.","https://www.google.com/maps/place/24%C2%B045'11.0%22N+46%C2%B043'36.4%22E/@24.7530562,46.7267723,17z/data=!3m1!4b1!4m4!3m3!8m2!3d24.7530562!4d46.7267723?hl=ar&entry=ttu&g_ep=EgoyMDI1MDMxMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",Exhibitions and festivals,https://www.saudiprojectshow.com/,24.7530562,46.7267723,3:00 م- 10:00 م
معرض الفنادق والضيافة بالمملكة العربية السعودية,0.0,10 شوّال - 12 شوّال,مركز الرياض الدولي للمؤتمرات والمعارض,"على مدار أكثر من عقد من الزمان، نجح معرض الفنادق والضيافة بالمملكة العربية السعودية في توحيد الشركات الرائدة مع المشترين الأكثر تأثيرًا في قطاع الفنادق والضيافة.

مع تقدم المملكة العربية السعودية نحو تحقيق هدف رؤية 2030 المتمثل في اقتصاد أكثر تنوعًا، لقد شهدت صناعة الضيافة طفرة كبيرة، وذلك مع التركيز على السفر والسياحة.

يُعد معرض الفنادق والضيافة بالمملكة العربية السعودية منصتك الرئيسية لإقامة علاقات لا تُقدر بثمن وإبرام صفقات مربحة والبقاء في طليعة صناعة الضيافة. اغتنم الفرصة للقاء أكثر من 23,000 مشترٍ نشط يقدمون منتجات وحلولاً للمشاريع العملاقة في المملكة العربية السعودية، مثل نيوم، ومشروع البحر الأحمر، والقدية، والعلا، وروشن، وغيرها.","https://www.google.com/maps/place/24%C2%B045'11.0%22N+46%C2%B043'36.4%22E/@24.7530562,46.7267723,17z/data=!3m1!4b1!4m4!3m3!8m2!3d24.7530562!4d46.7267723?hl=ar&entry=ttu&g_ep=EgoyMDI1MDMxMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",Exhibitions and festivals,https://ar.thehotelshowsaudiarabia.com/,24.7530562,46.7267723,2:00 م- 10:00 م
معرض سعودي فود للتصنيع,0.0,15 شوّال - 17 شوّال,مركز الرياض الدولي للمؤتمرات والمعارض,"معرض سعودي فود للتصنيع يوفر فرصة الاطلاع على رؤى وأفكار قيّمة حول آليات عمل هذه السوق، مع تسليط الضوء على كيفية تعامل كبرى الشركات الرائدة عالمياً في القطاع معها، والسبل التي تتيح للشركات إمكانية الاستفادة من هذه التوجهات بشكل فاعل.

يوفر معرض سعودي فود للتصنيع منصةً استراتيجية حافلة بالفرص لاستكشاف الحلول المخصصة للأعمال أمام الخبراء في قطاع تصنيع الأغذية والمشروبات، بما يشمل المكونات الغذائية والمعالجة والتعبئة والتحكم والأتمتة الصناعية وحلول سلسلة التوريد.

ويجمع المعرض نخبة من العلامات التجارية العالمية، بما فيها نخبة من الشركات الرائدة في القطاع. 
","https://www.google.com/maps/place/24%C2%B045'11.0%22N+46%C2%B043'36.4%22E/@24.7530562,46.7267723,17z/data=!3m1!4b1!4m4!3m3!8m2!3d24.7530562!4d46.7267723?hl=ar&entry=ttu&g_ep=EgoyMDI1MDMxMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",Exhibitions and festivals,https://www.saudifoodmanufacturing.com/,24.7530562,46.7267723,2:00 م- 10:00 م
مؤتمر مبادرة القدرات البشرية 2025,0.0,15 شوّال - 16 شوّال,مركز الملك عبدالعزيز الدولي للمؤتمرات، الرياض,"أول مؤتمر عالمي يركز على تنمية القدرات البشرية

يعد مؤتمر مبادرة تنمية القدرات البشرية المنصة العالمية الأولى من نوعها الهادفة إلى توحيد الجهود الدولية وإثراء الحوار العالمي بما يُسهم في رسم مستقبل القدرات البشرية وبناء اقتصادٍ عالمي مزدهر؛ حيث يناقش التحديات والفرص في ظل المتغيرات العالمية.

ويستضيف المؤتمر بنسخته الثانية تحت شعار #ما_بعد_الاستعداد_للمستقبل؛ أكثر من 300 متحدثًا من القادة وصنّاع السياسات والخبراء العالميين من القطاع الأكاديمي والخاص والغير ربحي في أكثر من 100 جلسة حوارية في العاصمة الرياض؛ لتبادل الخبرات ومناقشة الأفكار التي تعزز من جاهزية القدرات البشرية لمواكبة التغيرات المتسارعة في العالم.","https://www.google.com/maps/place/24%C2%B040'02.9%22N+46%C2%B038'00.5%22E/@24.6674632,46.6334669,17z/data=!3m1!4b1!4m4!3m3!8m2!3d24.6674632!4d46.6334669?hl=ar&entry=ttu&g_ep=EgoyMDI1MDMxMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",Exhibitions and festivals,https://humancapabilityinitiative.org/ar/,24.6674632,46.6334669,9:30 ص- 5:30 م
معرض الشرق الأوسط للدواجن,0.0,16 شوّال - 18 شوّال,مركز الرياض الدولي للمؤتمرات والمعارض,"يعتبر معرض الشرق الأوسط للدواجن أكبر وأضخم معرض متخصص في صناعة الدواجن يتم تنظيمه في المملكة العربية السعودية والتي تعد أكبر منتجي الدواجن في منطقة الشرق الأوسط وأفريقيا والمستهلك الثالث عالمياً للحوم ومنتجات الدواجن. نسخة معرض الشرق الأوسط للدواجن لعام 2024 حققت نجاحاً كبيراً بمشاركة 320 عارضاً من 40 دولة وبحضور 11,130 زائراً من 54 دولة حول العالم. سوف تستضيف الرياض النسخة الرابعة من معرض الشرق الأوسط للدواجن في الفترة 14-16 أبريل 2025 على مساحة 15000  متر مربع بمركز الرياض الدولي للمؤتمرات والمعارض. ترعى حكومة المملكة العربية السعودية ممثلة في وزارة البيئة والمياه والزراعة هذا الحدث بدعم منقطع النظير في سبيل تعزيز فرص الاستثمار في صناعة الدواجن وتوفير منصة تجارية مثالية تجمع المستثمرين المحليين بالموردين وبيوت الخبرة العالمية لتطوير صناعة الدواجن تحقيقاً للاستراتيجية الوطنية للأمن الغذائي.","https://www.google.com/maps/place/24%C2%B045'11.0%22N+46%C2%B043'36.4%22E/@24.7530562,46.7267723,17z/data=!3m1!4b1!4m4!3m3!8m2!3d24.7530562!4d46.7267723?hl=ar&entry=ttu&g_ep=EgoyMDI1MDMxMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",Exhibitions and festivals,https://www.mep-expo.com/,24.7530562,46.7267723,3:00 م- 10:00 م
معرض الغذاء السعودي 2025,0.0,23 شوّال - 26 شوّال,واجهة الرياض للمعارض والمؤتمرات,"ينطلق معرض الغذاء السعودي (Saudi Food Show)، في الرياض ليجمع أبرز الشركات العالمية المعنية مع قادة القطاع وأعظم الطهاة في المنطقة لإحداث ثورة في صناعة الأغذية بالمملكة وإلهام التحول على نطاق واسع. 

الانضمام إلى صناعة الأغذية, الفندقة والمطاعم المتنامية التي تبلغ قيمتها 54 مليار دولار.
توسيع نطاق عملك وتطوير شبكتك وزيادة مبيعاتك الإقليمية
الاشتراك في صفقات مع البائعين الجدد وتجار الجملة والموردين داخل الأعمال التجارية في هذا القطاع.
استكشاف الفرص الهائلة للمشاريع الضخمة في المملكة العربية السعودية والتي تبلغ تكلفتها مليارات الدولارات والتي تجري حاليًا في مجالات السياحة والترفيه والضيافة","https://www.google.com//maps/search/24.835667695113,46.729393550928?hl=ar",Exhibitions and festivals,https://www.saudifoodexpo.com/ar/,24.835667695113,46.729393550928,4:00 م- 11:00 م
مؤتمر E3 تمكين تجربة العميل,0.0,23 شوّال - 24 شوّال,فندق فيرمونت الرياض,"النسخة الرابعة لمؤتمر E3 تحظى بدعم رسمي من الأكاديمية الوطنية لتجربة العميل في المملكة العربية السعودية، والذي سيعقد في 9 – 10 يوليو 2024 في قلب العاصمة الرياض، المملكة العربية السعودية، هو حدث سنوي مخصص لاستكشاف وتعزيز استراتيجيات وممارسات تجربة العملاء عبر مختلف الصناعات.

سوق تجربة العميل في المملكة العربية السعودية يشهد نموًا ملحوظًا، مع تركيز قوي على رضا العملاء. تظهر الإحصائيات أنه من المتوقع أن يصل إلى 50 مليار ريال سعودي بحلول عام 2025. المشاريع الجديدة التي تشمل الدردشة الآلية بالطاقة الذكاء الاصطناعي، والتجارب الافتراضية، وتحليلات البيانات تحدث ثورة في تفاعلات العملاء وتدفع الولاء، مما يؤسس المملكة العربية السعودية كقائد عالمي في مجال تجربة العميل. إلى جانب الجلسات المعلوماتية، يعزز مؤتمر تجربة العميل E3 فرص التواصل والتعاون الوافرة.","https://www.google.com/maps/place/24%C2%B048'29.4%22N+46%C2%B043'06.1%22E/@24.8081769,46.7183483,17z/data=!3m1!4b1!4m4!3m3!8m2!3d24.8081769!4d46.7183483?hl=ar&entry=ttu&g_ep=EgoyMDI1MDMxMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",Exhibitions and festivals,https://e3cx.live/ar/home/,24.8081769,46.7183483,9:00 ص- 5:00 م
معرض بيوتي وورلد السعودية,0.0,23 شوّال - 25 شوّال,مركز الرياض الدولي للمؤتمرات والمعارض,"يوفر بيوتي ورلد السعودية منصة مثالية للشركات الدولية لتعزيز علاقاتها التجارية وتوسيع نطاق أعمالها في سوق المملكة.

حقق معرض بيوتي ورلد السعودية 2023 نجاحا ملحوظا، حيث شهد زيادة في أعداد الزوار بنسبة 288%. وجمعت الدورة الرابعة نحو 13,686 مشترٍ تجاري و 350 عارض من 42 دولة. وكان من بين الزوار التجاريين العديد من المصنعين وأصحاب الصالونات وتجار التجزئة والموزعين وتجار الجملة من المملكة العربية السعودية و72 دولة أخرى.

احفظ التاريخ في اجندتك للدورة الخامسة القادمة من بيوتي ورلد السعودية، والمقرر تنظيمها في الفترة من 21 إلى 23 أبريل 2025 في الرياض، المملكة العربية السعودية.","https://www.google.com/maps/place/24%C2%B045'11.0%22N+46%C2%B043'36.4%22E/@24.7530562,46.7267723,17z/data=!3m1!4b1!4m4!3m3!8m2!3d24.7530562!4d46.7267723?hl=ar&entry=ttu&g_ep=EgoyMDI1MDMxMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",Exhibitions and festivals,https://www.beautyworldksa.com/ar.html,24.7530562,46.7267723,3:00 ص- 3:00 ص
منتدى الاستثمار الرياضي,0.0,09 شوّال - 11 شوّال,فندق الريتز-كارلتون، الرياض,"أعلنت وزارتا الرياضة والاستثمار، تدشين منتدى الاستثمار الرياضي (SIF)، تحت شعار «استثمار رياضي طموح»، والذي سيُقام خلال الفترة من 7 إلى 9 أبريل 2025م، بفندق الريتز كارلتون بالعاصمة الرياض، بمشاركة نخبة من المتحدِّثين الدوليِّين والمحليِّين، وقادة القطاع الرياضي على المستويين الإقليمي والدولي، بما يعكس مكانته كأكبر تجمُّع للاستثمار الرياضي عالميًّا.

ويهدف المنتدى، إلى تعزيز آفاق الاستثمار في المجال الرياضي، وتسليط الضوء على الفرص الواعدة في المجالات ذات العلاقة، حيث سيشهد إقامة العديد من الجلسات الرئيسة، بمشاركة عالية المستوى وواسعة من الجهات الفاعلة في القطاع الخاص والقطاعات الدوليَّة، بالإضافة إلى حضور ممثِّلي الاتِّحادات العالميَّة الرياضيَّة، ليكون منصَّةً لطرح الأفكار الرياديَّة، وبحث التحدِّيات التي تواجه القطاع الرياضي، مع التركيز على تعزيز الاستدامة، وتنمية الفرص الاستثماريَّة الرياضيَّة.","https://www.google.com//maps/search/24.665783399478,46.630823884655?hl=ar",Exhibitions and festivals,https://saudisf.com/ar/,24.665783399478,46.630823884655,9:00 ص- 3:00 م
معرض سعودي فود,0.0,14 ذو القعدة - 16 ذو القعدة,واجهة الرياض للمعارض والمؤتمرات,"يجمع معرض سعودي فود مجموعة فريدة من الشركات الدولية، ورواد الفكر، ومجتمعات الأغذية والمشروبات، والشركاء الاستراتيجيين، والعلامات التجارية لأول مرة، وأفضل الطهاة الإقليميين والدوليين على منصة مبتكرة واحدة.

يعد معرض سعودي فود مركزٌ قويٌ للمصادر، ومنصة مبتكرة لسوق الأغذية والمشروبات، ومكان للتواصل مع أكبر تجمع من مشتريين، ومحترفي الصناعة العالميين والإقليميين المؤثرين، وأبرز رواد التفكير في المجال.

هذا الحدث الفريد من نوعه ليس مجرد مكان رائع لتحقيق تأثير في أكبر اقتصاد ينمو بسرعة في العالم، بل هو أيضًا منبر للإلهام والتحول على مستوى الصناعة على الصعيدين الإقليمي والعالمي.","https://www.google.com//maps/search/24.835667695113,46.729393550928?hl=ar",Exhibitions and festivals,https://www.thesaudifoodshow.com/ar,24.835667695113,46.729393550928,2:00 م- 10:00 م
