Neighborhood,FSQ_ID,Name,Address,Locality,Region,Country,Latitude,Longitude,Category,Rating,Total Ratings,Total Photos,Total Tips,Popularity Score,Verified,Website,Telephone,Price Tier,Hours,Popular Hours,Menu,Social Media,Description,Photo URL,User Tip,Timezone
Umm Al Hammam (West),5486a357498ed8dc22d6d5ef,'Meem Bank Panorama mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.691608,46.669165,Bank,,0,0,0,0.7030584687921688,False,,011 217 0666,,,,,{},,,,Asia/Riyadh
Umm Al Hammam (West),ba34fe6f4a4c4b42cea3edae,Neuhaus Panorama Mall,"6526 At Takhassusi Road Almathar Ash Shamali District Central Province, 12332 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.692691,46.669583,,,0,0,0,0.6497686102927973,False,https://www.neuhauschocolates.com,,,Mon-Thu 10:00-23:00; Fri 14:00-23:00; Sat-Sun 10:00-23:00,,,{},,,,Asia/Riyadh
Umm Al Hammam (West),63053d71ac1af96c130de4b5,Haagen Dazs Panoram Mall,12332 ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.691724,46.669273,Ice Cream Parlor,,0,0,0,0.6493863683638801,False,,,1.0,,,,{},,,,Asia/Riyadh
Umm Al Hammam (West),4fec2575e4b0180507f16660,Panorama Mall,"Al Takhassusi St. Al Ma'thar Ash Shamali, 12332 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,SA,24.692523,46.669808,Retail,,0,0,0,0.6369892847809042,False,http://www.panorama-mall.com,011 491 4400,,Mon-Thu 9:00-23:59; Fri 13:00-23:59; Sat-Sun 9:00-23:59,,,{},,,,Asia/Riyadh
Umm Al Hammam (West),63205b31cf1ae33622f028d8,Oysho - Panorama Mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.693366,46.669711,Lingerie Store,,0,0,0,0.5375032668350902,False,,,,,,,{},,,,Asia/Riyadh
Umm Al Hammam (West),4fc63226e4b0e5e07338d027,Okaidi Panorama mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.692044,46.674435,Clothing Store,,0,0,0,0.3567739492347161,False,,,,,,,{},,,,Asia/Riyadh
Umm Al Hammam (West),511bb547e4b028483361e000,Hayat Mall Masjid,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.687221,46.650787,Mosque,,0,0,0,0.1978679789713603,False,,011 480 9909,,"Mon-Thu 00:00-1:00, 6:00-23:59; Fri 00:00-1:00, 6:00-11:00, 13:00-23:59; Sat-Sun 00:00-1:00, 6:00-23:59",,,{},,,,Asia/Riyadh
Umm Al Hammam (West),502bdcf0e4b0fddf7fbed102,Mark & Spencer Food - Panorama Mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.674087,46.622841,Miscellaneous Store,,0,0,0,0.1850264280291784,False,,,,,,,{},,,,Asia/Riyadh
Umm Al Hammam (West),52fc6eae498eca0c6c64b47e,"Liu.Jo, Panorama Mall",,,,SA,24.691799,46.6688,Clothing Store,,0,0,0,0.0179920387006619,False,,,,,,,{},,,,Asia/Riyadh
Umm Al Hammam (West),50390de6dc344010e807a3ca,Riy-panorama mall,"3323 Athitha, 12332 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,SA,24.692918,46.668153,,,0,0,0,,False,http://massimodutti.com,,,Mon-Thu 10:00-23:00; Fri 14:00-23:00; Sat-Sun 10:00-23:00,,,{},,,,
Umm Al Hammam (West),54e107c441164c0e78c45b29,Riy-panorama mall,"Al mathar ash shamali, 12332 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,SA,24.692101,46.670734,,,0,0,0,,False,https://www.stradivarius.com/sa/store-locator/riyadh/intersection-between-takhasosy-st-and-tahliya-st-s7563.html,,,Mon-Thu 10:00-23:00; Fri 14:00-23:00; Sat-Sun 10:00-23:00,,,{},,,,
Al Nada,5c86780fd176e90025d42861,Vox Cinemas (ﺎﻤﻨﻴﺳ ﺲﻛﻮﭬ),"Abi Bakr As Siddiq Rd (Anas Ibn Malik Rd.), ﻦﻴﻤﺳﺎﻴﻟﺍ",ﻦﻴﻤﺳﺎﻴﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.817421,46.664813,Movie Theater,9.3,2880,18642,285,0.9990559513290465,False,https://ksa.voxcinemas.com,9200 06883,,Open Daily 0:00-24:00,Day 1: 1900 - +0200; Day 2: 1900 - +0200; Day 3: 1900 - +0200; Day 4: 1900 - +0400; Day 5: 1800 - +0400; Day 6: 1800 - +0200; Day 7: 1900 - +0200,,"{'instagram': 'vox_cinemas_ksa', 'twitter': 'vox_cinemas_ksa'}",,,,Asia/Riyadh
Al Nada,5fe5cde55c0c0813b970696c,Al Rabia Mall,13326 ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.822796,46.651317,Miscellaneous Store,6.9,8,3,1,0.990195050055914,False,,,,,Day 1: 1600 - +0000; Day 2: 1500 - 2300; Day 3: 1400 - 1500; Day 3: 1800 - +0000; Day 4: 1200 - +0000; Day 5: 1400 - +0000; Day 6: 1200 - +0000; Day 7: 1300 - +0000,,{},,,,Asia/Riyadh
Al Nada,62b5a2c7258b1320fe2e573c,mallow (ﻮﻠﻣ),"13326 ﺽﺎﻳﺮﻟﺍ ,(ﻖﻳﺪﺼﻟﺍ ﺮﻜﺑ ﻮﺑﺍ) ﻦﻴﻤﺳﺎﻴﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.828652,46.66033,Breakfast Spot,8.1,152,1045,51,0.9672800908846856,True,https://linktr.ee/mallowksa,059 555 0650,1.0,Open Daily 5:00-24:00,Day 1: 0700 - 1500; Day 2: 0900 - 1400; Day 3: 0700 - 1500; Day 4: 0700 - 1500; Day 5: 0800 - 1600; Day 6: 0700 - 1600; Day 7: 1000 - 1300,https://mallow.yallaqrcodes.com,"{'instagram': 'mallowksa', 'twitter': 'mallowksa'}",Brunch & Cafe,,,Asia/Riyadh
Al Nada,546b81ff498edfac40656134,Alnakheel Mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.783296,46.709201,,,0,0,0,0.9414707602703072,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,4e443f7bc65b82109468afac,Kingdom mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.790668,46.652966,,,0,0,0,0.9228280213557676,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,5d027b3bacb37f002c5bbf55,Cinema,"Al Rushd St (Said Ibn Zayd Rd.), 13311 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.815629,46.735998,Movie Theater,,0,0,0,0.9217755226491676,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,56a98308498ea2d7df0ffcd4,Mall of Saudi (ﺔﻳﺩﻮﻌﺴﻟﺍ ﻝﻮﻣ),ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.81396,46.672931,Shopping Mall,,0,0,0,0.8926451319268015,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,4e70e7f388773f007b77dc26,Haagen Dazs- Hayat Mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.779846,46.674931,,,0,0,0,0.8771367768293832,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,5de3e108c7c1fb00075f95f3,La Valle Mall H&M,13312 ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.784132,46.662202,Shopping Plaza,7.7,19,8,2,0.8643254496676273,False,,,,,Day 1: 1600 - 2300; Day 2: 1100 - 1400; Day 2: 1800 - 2300; Day 3: 1400 - 2300; Day 4: 1000 - 1100; Day 4: 1300 - 1800; Day 4: 2000 - +0000; Day 5: 1400 - 2300; Day 6: 0800 - 0900; Day 6: 1100 - 2300; Day 7: 0900 - 1000; Day 7: 1400 - 1700; Day 7: 2000 - 2300,,{},,,,Asia/Riyadh
Al Nada,61a8fa7157a7ea45c031ff6e,Solitaire Mall (ﻝﻮﻣ ﺮﻴﺘﻴﻟﻮﺳ),"Al Thumammah Rd (Imam Saud Bin Faisal St), 13315 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.800766,46.651487,Shopping Mall,,0,0,0,0.864035656949425,False,http://solitaireksa.com,,,,,,{'instagram': 'try.claw'},,,,Asia/Riyadh
Al Nada,54e44ddf498eabc8350f2397,CLT Cinema Club,"Princess Nora University, ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.840685,46.668995,College and University,,0,0,0,0.8529008606665943,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,572fa34038fa7c9953acc13a,Donia Al-Asaar Mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.779783,46.712169,Department Store,,0,0,0,0.8363595634263811,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,56bb9024498ed541a128a922,Ghurfti Mall (ﻝﻮﻣ ﻲﺘﻓﺮﻏ),,,,SA,24.812853,46.645363,Spa,,0,0,0,0.5695653642587796,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,6404895a3e926030d53f5371,AMC Cinemas Head Office,13315 ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.793233,46.653473,Business Center,,0,0,0,0.5375868266986209,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,62ec2520415db11eb38312ab,Self Made- La Valle Mall,"La Valle Mall (King Abdulaziz), 13312 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.783172,46.662486,Café,,0,0,0,0.3475983650712659,False,,,1.0,,,,{},,,,Asia/Riyadh
Al Nada,5b5932f890d1ed002ccb9f2c,Yousef’s Cinema,13315 ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.790867,46.652844,Movie Theater,,0,0,0,0.3285716063583722,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,59a00e24a22db71262a265eb,Dunkin Mall,13251 ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.814603,46.728819,Bar,,0,0,0,0.2852875970494479,False,,,2.0,,,,{},,,,Asia/Riyadh
Al Nada,636fdd0c74d80f253edc5582,Alhadaya Mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.824316,46.654618,Furniture and Home Store,,0,0,0,0.2702841568720876,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,63dff1b8f6d14736a74d2efa,Rasma - La Valle Mall,,,,SA,24.783257,46.662949,Perfume Store,,0,0,0,0.1542355072528183,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,52b31feb11d2a3d172ef1f15,Alanoud's Cinema600,,,,SA,24.791928,46.653628,,,0,0,0,0.142106881954803,False,,,,,,,{},,,,Asia/Riyadh
Al Nada,5284e726498edff15f259834,Durrat China Hayat Mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.77988,46.712262,,,0,0,0,0.1204435428670989,False,,,,,,,{},,,,Asia/Riyadh
Al Wurud,4b73f92df964a5202ec22de3,Hayat Mall (ﻝﻮﻣ ﺓﺎﻴﺣ),"7544 King Abdul Aziz Rd, King Fahd (Hesham Bin Abdul Malek St.), 12272 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.743318,46.680244,Shopping Mall,8.5,7488,5288,459,0.9996479818515088,False,https://www.tous.com/sa-ar,011 269 5896,,Mon-Thu 9:00-23:00; Fri 14:00-23:00; Sat-Sun 9:00-23:00,Day 1: 1600 - 2300; Day 2: 1600 - 2300; Day 3: 1600 - 2300; Day 4: 1500 - +0000; Day 5: 1500 - +0000; Day 6: 1400 - 2300; Day 7: 1600 - 2300,,"{'facebook_id': '101532151607975', 'instagram': 'waterleakdetct', 'twitter': 'haitham_fathey'}",,,,Asia/Riyadh
Al Wurud,4b98e3a5f964a520775435e3,Sahara Mall (ﻝﻮﻣ ﻯﺭﺎﺤﺻ),"King Abdulaziz Rd (King Abddullah Rd.), 12272 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.738909,46.683055,Shopping Mall,8.0,3480,890,168,0.9995786449434726,True,http://www.saharamall.com.sa,011 452 0300,,"Mon-Tue 9:00-12:00, 16:00-23:00; Wed-Thu 9:00-23:00; Fri 16:00-23:00; Sat-Sun 9:00-12:00, 16:00-23:00",Day 1: 1600 - 2300; Day 2: 1600 - 2300; Day 3: 1600 - 2300; Day 4: 1300 - 2300; Day 5: 1400 - +0000; Day 6: 1300 - 2300; Day 7: 1600 - 2300,,{},,,,Asia/Riyadh
Al Wurud,4bc6d588f360ef3b943fdc2d,Centria (ﺎﻳﺮﺘﻨﺳ),"intersection of Al Olaya st. with Tahlia St (Tahlia St), 12241 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.697208,46.683857,Shopping Mall,9.3,8948,16475,483,0.9993973022609166,False,http://www.centria.com.sa,011 216 1111,,Mon-Thu 9:00-24:00; Fri 13:00-24:00; Sat-Sun 9:00-24:00,Day 1: 1600 - 2300; Day 2: 1600 - 2300; Day 3: 1600 - 2300; Day 4: 1600 - +0000; Day 5: 1600 - +0000; Day 6: 1600 - 2300; Day 7: 1700 - 2300,,"{'facebook_id': '237425042993873', 'instagram': 'dreamhouse19974', 'twitter': 'centriamall'}",,,,Asia/Riyadh
Al Wurud,5bbe10887dc9e1002c4492ff,VOX Cinemas,"Kingdom Center, 12214 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.711129,46.675704,Movie Theater,9.5,2591,28541,263,0.9993813014359852,False,https://ksa.voxcinemas.com,9200 06883,,Open Daily 0:00-24:00,Day 1: 1900 - +0200; Day 2: 1900 - +0200; Day 3: 1900 - +0300; Day 4: 1900 - +0300; Day 5: 1500 - 1600; Day 5: 1800 - +0300; Day 6: 1800 - +0200; Day 7: 2000 - +0200,,{'twitter': 'vox_cinemas_ksa'},,,,Asia/Riyadh
Al Wurud,4b503b59f964a520dc1e27e3,Localizer Mall (ﺭﺰﻳﻻﺎﻛﻮﻟ),"Tahlia St, 12222 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.699245,46.691526,Shopping Mall,7.8,1975,1573,131,0.999372412088801,False,,011 464 7894,,,Day 1: 1600 - +0000; Day 2: 1600 - 2300; Day 3: 1700 - +0000; Day 4: 1600 - +0000; Day 5: 1600 - +0000; Day 6: 1600 - +0000; Day 7: 1800 - 2300,,{},,,,Asia/Riyadh
Al Wurud,4c349bd1ed37a59304206f03,Royal Mall (ﻝﻮﻣ ﻝﺎﻳﻭﺭ),"King Fahd Rd, 12343 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.723627,46.664849,Shopping Mall,6.4,2637,1021,174,0.9990115045931256,False,,011 229 8111,,,Day 1: 1600 - 2300; Day 2: 1600 - 2300; Day 3: 1600 - 2300; Day 4: 1600 - 2300; Day 5: 1600 - 2300; Day 6: 1600 - 2300; Day 7: 1600 - 2300,,{},,,,Asia/Riyadh
Al Wurud,4d58dc29729a594174db29cd,Olaya Mall (ﻝﻮﻣ ﺎﻴﻠﻌﻟﺍ),"ﺽﺎﻳﺮﻟﺍ ,(.Oruba Rd) ﺔﺑﻭﺮﻌﻟﺍ ﻉﺭﺎﺷ ﻊﻣ ﺎﻴﻠﻌﻟﺍ ﻉﺭﺎﺷ ﻊﻃﺎﻘﺗ - ﺎﻴﻠﻌﻟﺍ ﻉﺭﺎﺷ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.71455,46.673745,Shopping Mall,6.5,631,279,25,0.9984283634178474,False,http://www.almogren.com,011 419 2219,,,Day 1: 1700 - 2300; Day 2: 1600 - 2300; Day 3: 1600 - 2300; Day 4: 1600 - 2300; Day 5: 1600 - 2300; Day 6: 1600 - 2300; Day 7: 1600 - 2300,,{},,,,Asia/Riyadh
Al Wurud,5e10ff4586c4910008bee416,VOX Cinemas (ﺲﻛﻮﭬ ﺎﻤﻨﻴﺳ),"King Abdullah Rd (King Abdulaziz Rd), 12272 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.736776,46.683825,Movie Theater,9.1,590,7454,55,0.9977509951624172,False,https://ksa.voxcinemas.com/ar,,,Open Daily 0:00-24:00,Day 1: 2000 - +0200; Day 2: 2000 - +0200; Day 3: 2000 - +0300; Day 4: 1900 - +0400; Day 5: 1800 - +0400; Day 6: 1800 - +0200; Day 7: 2000 - +0200,,"{'instagram': 'vox_cinemas_ksa', 'twitter': 'vox_cinemas_ksa'}",,,,Asia/Riyadh
Al Wurud,4cdac981958f236a4c06a903,Marina Mall (ﻝﻮﻣ ﺎﻨﻳﺭﺎﻣ),"ﺽﺎﻳﺮﻟﺍ ,ﺎﻴﻠﻌﻟﺍ ﻉﺭﺎﺷ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.74483,46.660315,Shopping Mall,6.1,904,304,45,0.9975020934412618,False,,011 419 2219,,,Day 1: 1600 - +0000; Day 2: 1700 - 2300; Day 3: 1600 - 2300; Day 4: 1600 - +0000; Day 5: 1600 - +0000; Day 6: 1600 - 2300; Day 7: 1600 - +0000,,{},,,,Asia/Riyadh
Al Wurud,4ecb2a4802d50c9c5a7e0848,Telecom Mall (ﺕﻻﺎﺼﺗﻻﺍ ﻊﻤﺠﻣ),"Takhassusi St (Orouba Rd.), ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.708424,46.661911,Mobile Phone Store,7.2,375,240,16,0.9973011941949008,False,,,,Open Daily 1:30-24:00,Day 1: 1600 - +0000; Day 2: 1600 - +0000; Day 3: 1600 - +0000; Day 4: 1600 - +0000; Day 5: 1600 - +0000; Day 6: 1600 - +0000; Day 7: 1600 - +0000,,{},,,,Asia/Riyadh
Al Wurud,5ff96225bc97f54b551d67ba,Abaya Mall (ﻝﻮﻣ ﺎﻳﺎﺒﻋ),"Olaya St, 12215 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.717983,46.67258,Shopping Mall,7.7,116,104,12,0.9961900257968856,False,,,,,Day 1: 1600 - 2300; Day 2: 1600 - 2300; Day 3: 1600 - 2300; Day 4: 1600 - 2300; Day 5: 1600 - 2300; Day 6: 1400 - 2300; Day 7: 1700 - 2300,,{},,,,Asia/Riyadh
Al Wurud,5106c372e4b006fcbac08565,GAP Mens - Localizer Mall,"Localizer Mall, ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.698923,46.690825,Men's Store,7.8,11,11,5,0.9952068639983216,False,,011 217 9674,,Open Daily 00:00-23:59,,,{},,,,Asia/Riyadh
Al Wurud,52bc31c111d28f8a8b0b7cca,Hayat Mall Parking Area,,,,SA,24.745661,46.680147,Parking,,0,0,0,0.9783206600873644,False,,,,,,,{},,,,Asia/Riyadh
Al Wurud,61fbd608267b550d27f2b108,Tim Hortons - Sahara Mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.737086,46.684264,Coffee Shop,8.3,15,92,5,0.976261887279522,False,,,1.0,,Day 1: 0900 - 1100; Day 1: 1400 - 1500; Day 1: 2100 - 2300; Day 2: 1000 - 1600; Day 2: 1900 - 2200; Day 3: 0900 - 1100; Day 3: 1300 - 2300; Day 4: 1000 - 1100; Day 4: 1300 - +0000; Day 5: 1300 - +0000; Day 6: 1000 - 2300; Day 7: 0800 - 0900; Day 7: 1200 - 1700; Day 7: 2000 - 2300,,{},,,,Asia/Riyadh
Al Wurud,4c061760761ac9b641722074,Alaqaria Mall (ﺔﻳﺭﺎﻘﻌﻟﺍ ﻕﺍﻮﺳﺃ),"Olya St (Mossa Bin Nusair), 12244 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.705225,46.683574,Shopping Mall,5.4,772,320,53,0.9741035537832172,False,,011 460 0000,,,Day 1: 0800 - 1400; Day 1: 1600 - 2300; Day 2: 0800 - 2200; Day 3: 0900 - 2300; Day 4: 1000 - 1400; Day 4: 1600 - 2300; Day 5: 1600 - 2300; Day 6: 1600 - 2200; Day 7: 0800 - 2300,,{},,,,Asia/Riyadh
Al Wurud,5486c43f498e42756f119b5e,TUMI Panorama Mall,"At Takhassusi St, Al Ma'thar Alshamali, ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.691573,46.676174,Retail,8.0,12,7,5,0.9698082212238498,False,http://www.tumi.com,011 281 5826,,Mon-Thu 9:30-23:00; Fri 16:30-23:00; Sat-Sun 9:30-23:00,,,"{'facebook_id': '68054293985', 'twitter': 'tumitravel'}","Since 1975, TUMI has been creating world-class business and travel essentials, designed to upgrade, uncomplicate, and beautify all aspects of life on the move.",,,Asia/Riyadh
Al Wurud,50d889f9e4b0b55bce091c22,Hayat Mall Gold (ﻲﺒﻫﺬﻟﺍ ﺓﺎﻴﺤﻟﺍ),,,,SA,24.741704,46.680181,Plaza,7.1,8,4,2,0.9673387605761008,False,,,,,,,{},,,,Asia/Riyadh
