Neighborhood,FSQ_ID,Name,Address,Locality,Region,Country,Latitude,Longitude,Category,Rating,Total Ratings,Total Photos,Total Tips,Popularity Score,Verified,Website,Telephone,Price Tier,Hours,Popular Hours,Menu,Social Media,Description,Photo URL,User Tip,Timezone
Al Wizarat,50f83214e4b00262f66cbb2f,Lasenza Faisaliah Mall,,,,SA,24.690697,46.686445,Lingerie Store,,0,0,0,0.9048413162634162,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,5f625a6bd695df157aa5b37d,Bottega Veneta Faisaliyah Mall,"Faisaliyah Mall, Olaya St, ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.690202,46.686596,Leather Goods Store,,0,0,0,0.8978258434657076,False,,011 810 9437,,Mon-Thu 10:00-23:00; Fri 16:30-23:00; Sat-Sun 10:00-23:00,,,"{'facebook_id': '107302194456196', 'twitter': 'bottegaveneta'}","Upmarket Italian brand specializing in leather handbags, plus ready-to-wear women's & men's fashion.",,,Asia/Riyadh
Al Wizarat,507d4f20e4b01aa9e4ec4bfa,On Time Plus - Faisaliah Mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.690056,46.686456,Jewelry Store,,0,0,0,0.8835086608909615,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,5db3230a0b9d88000737127f,The Luna Cinema,12836 ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.665718,46.73653,Movie Theater,,0,0,0,0.8823121547599787,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,50ee6336e4b03df119472d2d,Replay - Faisaliah Mall,,,,SA,24.690113,46.686745,Clothing Store,,0,0,0,0.8770816628768416,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,4fcda4d4e4b0b62703dc522b,Okaidi - Faisaliah Mall,,,,SA,24.690374,46.686605,Children's Clothing Store,,0,0,0,0.8635965231985293,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,4fd2538ce4b05f693d122456,Stradivarius Faisaliah Mall,,,,SA,24.690048,46.686213,Women's Store,,0,0,0,0.8005532729687397,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,505866dbe4b01987c82f176a,Women'secret Faisaliah Mall,,,,SA,24.690215,46.68653,Lingerie Store,,0,0,0,0.7489737248675932,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,521f248c11d2e44da9d94a82,Moayad's Cinema,,,,SA,24.681005,46.684413,Indie Movie Theater,,0,0,0,0.7405039548705622,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,5856f5d476b8b203e0f57c7f,Gemma Mall,,,,SA,24.692168,46.680659,Shopping Mall,,0,0,0,0.7334191451648174,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,503cba52e4b0d8e0e7d741fa,Tommy Hilfiger - Faisaliah Mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.690457,46.684493,Clothing Store,,0,0,0,0.6456492868076754,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,5d472f1b735c2d0007fd4db2,Panorama Mall,12212 ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.693184,46.685077,Shopping Mall,,0,0,0,0.4708296072153053,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,5152be2de4b0e80399deabbb,Pastalita (faisaliah mall),,,,SA,24.690107,46.684783,Fast Food Restaurant,,0,0,0,0.468393926086856,False,,,1.0,,,,{},,,,Asia/Riyadh
Al Wizarat,d309b61c38ae4d7c00b24b78,Miu Miu Riyadh Centria Mall Leat. Goods & Shoes,"Ground Floor, Unit: GS 04, Centria Mall, 11672 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.697652,46.683737,,,0,0,0,0.4509832506920356,False,,011 288 4179,,Mon-Thu 10:00-22:30; Fri 15:00-23:00; Sat-Sun 10:00-22:30,,,{},,,,Asia/Riyadh
Al Wizarat,502a3121e4b0917e85baa69e,IKKS - Faisaliah Mall,,,,SA,24.690056,46.686456,Children's Clothing Store,,0,0,0,0.3568006172762684,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,502a318fe4b067b3605b1fe7,Gerry Weber - Faisaliah Mall,,,,SA,24.693419,46.693599,Women's Store,,0,0,0,0.3351070544081383,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,509816ace4b0ad3a971674f4,Zamandhar Cinema,,,,SA,24.685999,46.722539,Movie Theater,,0,0,0,0.2751359625651811,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,50ddf7aee4b028f64cd7948b,Courir - Al Sawani Faisaliah Mall,"Olaya St, ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.693481,46.69358,Department Store,,0,0,0,0.1546781967425876,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,62f3eee3d4b57c500161bfee,Optifashion Boutique - MODE MALL,12212 ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.689996,46.685547,Eyecare Store,,0,0,0,0.1497748328358262,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,4fd4cf58e4b0ba0232b4c45f,Centerpoint Otheaim Mall Rabwah,,,,SA,24.694794,46.69398,Men's Store,,0,0,0,0.1415646317765715,False,,,,,,,{},,,,Asia/Riyadh
Al Wizarat,102bcfb3da7f41fce36c1c40,Prada Riyadh Centria Mall,"Ground Floor, Unit: GS 15, GS 25 Centria Mall, 11672 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.697403,46.683944,,,0,0,0,0.0900953115805081,False,,011 416 8861,,Mon-Thu 10:00-22:30; Fri 16:30-22:30; Sat-Sun 10:00-22:30,,,{},,,,Asia/Riyadh
Al Wizarat,55f3052129024854e8eb9b7f,"Riyadh Avenue Mall: Address, Phone Number",ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,SA,24.663311,46.703953,Shopping Mall,,0,0,0,,False,,,,,,,{},,,,
Qurtubah,5b8832e7c9a5170039789f3d,VOX Cinemas (ﺎﻤﻨﻴﺳ ﺲﻛﻮﭬ),"Riyadh Front (Roshn Front), 13413 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.838434,46.731608,Movie Theater,9.4,2447,35848,223,0.999605312985025,False,https://ksa.voxcinemas.com,9200 06883,,Open Daily 0:00-24:00,Day 1: 2000 - +0300; Day 2: 2000 - +0200; Day 3: 2000 - +0300; Day 4: 2000 - +0400; Day 5: 1800 - +0400; Day 6: 1800 - +0300; Day 7: 2000 - +0300,,"{'instagram': 'vox_cinema_ksa', 'twitter': 'vox_cinema_ksa'}",,,,Asia/Riyadh
Qurtubah,5de133e7e837c900085babf3,Vox Cinema Gold,"Riyadh front (Airport Road), 13413 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.838057,46.73203,Movie Theater,9.3,604,5483,79,0.9478924246761168,False,https://ksa.voxcinemas.com/ar,,,Open Daily 0:00-24:00,Day 1: 1800 - +0300; Day 2: 1800 - +0300; Day 3: 1800 - +0300; Day 4: 2000 - +0300; Day 5: 1500 - 1600; Day 5: 1800 - +0400; Day 6: 1400 - 1500; Day 6: 1800 - +0300; Day 7: 2000 - +0300,,"{'instagram': 'vox_cinemas_ksa', 'twitter': 'vox_cinemas_ksa'}",,,,Asia/Riyadh
Qurtubah,53142ebf498e34de94938612,PNU mall and food court,A4,,,SA,24.855557,46.71782,Food Court,,0,0,0,0.8882822403288347,False,,,,,,,{},,,,Asia/Riyadh
Qurtubah,5ad57dfe4186838cad89bc5b,Sunglass Hut Park Avenue Mall,"ﺽﺎﻳﺮﻟﺍ ,،ﺔﺒﻃﺮﻗ ﻲﺣ ،ﺪﻳﺯ ﻦﺑ ﺪﻴﻌﺳ ﻖﻳﺮﻃ",ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,SA,24.797045,46.731172,,,0,0,0,,False,,,,,,,{},,,,
Al Mughrizat,35a6494c9c32a88ab6a24fc2,Riy-al hamra mall,"Ash shainkh hasan ibn hussain ibn ali king faisal, 13215 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,SA,24.776169,46.752651,,,0,0,0,,False,https://www.zara.com,011 810 6865,,Mon-Thu 9:30-23:30; Fri 14:00-23:30; Sat-Sun 9:30-23:30,,,{},,,,Asia/Riyadh
Al Qirawan,60019d02b50b926ccc33f71f,Muvi Drive-in Cinema,"King Fahad Rd, 13337 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.869987,46.593042,Drive-in Theater,8.1,54,738,6,0.4630994309039932,False,,,,,Day 1: 1900 - +0200; Day 2: 2000 - +0200; Day 3: 1900 - +0200; Day 4: 1800 - +0300; Day 5: 1800 - +0400; Day 6: 2000 - +0300; Day 7: 1900 - +0200,,{},,,,Asia/Riyadh
Al Mughrizat,b575926858784da1be1a60bd,Steak House (Granada Mall),"Food Court Section, Granada Mall, Exit 9, ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,SA,24.781156,46.729864,Restaurant,,0,0,0,,False,,,,,,,{},,,,
Al Morooj,5f3a09819e84c4203dff01da,AMC Cinemas,"Imam Saud Bin Abdulaziz Bin Muhammad Rd, 12262 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.743135,46.658373,Movie Theater,9.2,405,7759,55,0.9994044137386638,False,https://www.amccinemas.com,,,,,,{},,,,Asia/Riyadh
Al Morooj,60ab74e8339c3105925f9953,VOX Cinemas,"Turki Al Awwal Road @ The Esplanade (Prince Turki Ibn Abdulaziz Al Awal Road), ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.724162,46.641262,Movie Theater,9.2,386,7913,27,0.9986470413585768,False,http://ksa.voxcinemas.com,,,Open Daily 0:00-24:00,Day 1: 2000 - +0200; Day 2: 2000 - +0200; Day 3: 2000 - +0300; Day 4: 1900 - +0400; Day 5: 1800 - +0400; Day 6: 1800 - +0200; Day 7: 2000 - +0200,,"{'facebook_id': '149531689094703', 'instagram': 'voxcinemasksa', 'twitter': 'vox_cinemas_ksa'}",,,,Asia/Riyadh
Al Morooj,612e53c76a92f97d4c1e3a5c,VOX Cinemas Gold,"Turki Al Awwal Rd (The Esplanade), 12371 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.725576,46.642667,Movie Theater,9.0,81,952,14,0.9610842158973528,False,http://ksa.voxcinemas.com,,,,Day 1: 1900 - +0200; Day 2: 1900 - +0100; Day 3: 1900 - +0200; Day 4: 1800 - +0300; Day 5: 1400 - +0300; Day 6: 1600 - +0200; Day 7: 1900 - +0200,,"{'facebook_id': '149531689094703', 'instagram': 'voxcinemasksa', 'twitter': 'vox_cinemas_ksa'}",,,,Asia/Riyadh
Al ‘Aqiq,3be0105e5a8b493e7287cb8e,Marina Mall,"Gulf road s/n, 32416 ﻡﺎﻣﺪﻟﺍ",ﻡﺎﻣﺪﻟﺍ,ﺔﻴﻗﺮﺸﻟﺍ,SA,24.744834,46.660867,Shopping Mall,,0,0,0,,False,,013 835 6452,,,,,{},,,,
Al Wurud,517d6f47e4b0b45dace700ce,Emirates Mall,,,ﺔﻴﻗﺮﺸﻟﺍ,SA,24.696852,46.679054,Bank,,0,0,0,0.882974988124006,False,,011 201 2920,,,,,{},,,,Asia/Riyadh
Al Wurud,50477eb0e4b008d1e2476b88,Nokia store Localizer Mall,,,,SA,24.700067,46.691767,Mobile Phone Store,,0,0,0,0.3955226136103016,False,,,,,,,{},,,,Asia/Riyadh
Al Wurud,5e2bb6c41215ef39635db180,Gucci Kingdom Mall,"2239 al urubah Rd, Kingdom Mall, 12214 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,SA,24.711633,46.675094,,,0,0,0,,False,https://www.gucci.com/global/store/riyadh-kingdom-centre-olaya-street,800 891 2036,,Mon-Thu 10:00-23:00; Fri 16:00-23:00; Sat-Sun 10:00-23:00,,,{},,,,
Al Murabba,5135ad1be4b02462c966cacb,Alwan Mall,"Al Kharej Sreet (Old Sanaya), ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.622275,46.743114,Shopping Mall,6.4,41,5,2,0.9196296342389207,False,,011 446 6931,,,Day 1: 1500 - +0100; Day 2: 1600 - 2300; Day 3: 1600 - +0000; Day 4: 1700 - +0000; Day 5: 1600 - +0000; Day 6: 1600 - 2300; Day 7: 1700 - +0000,,{},,,,Asia/Riyadh
Al Murabba,50d485c9e4b0dc8574ca691f,Al Qasr Mall Parking Area,,,,SA,24.631955,46.72357,Parking,,0,0,0,0.6847233012901999,False,,,,,,,{},,,,Asia/Riyadh
Al Murabba,63206b3d1c4fbe3d2944e18b,//Maps.App.Goo.Gl/Ew2Fm3Xgnckcp5As8?G_St=Ic (Trieste Mode Mall ﻲﺘﺴﻳﺮﺗ Https),12665 ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.620434,46.731804,Coffee Shop,,0,0,0,0.5676239308337674,False,,,1.0,,,,{},,,,Asia/Riyadh
Al Murabba,b265ea240344ac76723c10dc,Cafe Bateel Riyadh Park Mall,"Riyadh Park Mall Gate 2, ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.651539,46.730778,Restaurant,,0,0,0,0.1113195169173166,False,,054 840 6328,,Open Daily 8:00-23:59,,,{},,,,Asia/Riyadh
Al Nafil,58452cbe55d622400f434492,Mallbs-ﺲﺒﻠﻣ,,,,SA,24.825728,46.593107,Coworking Space,,0,0,0,0.8676056187785681,False,,,,,,,{},,,,Asia/Riyadh
Al Khair,5783d34b498ef0fbcf11c14c,Bonita Cinema,,,,SA,25.010736,46.494782,Arts and Entertainment,,0,0,0,0.1650022845622263,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,616aed55ceee8570fd472585,Muvi Cinemas,"Makkah Rd, 12411 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.695378,46.729075,Movie Theater,9.2,245,5143,26,0.9991786243201872,False,https://www.muvicinemas.com/ar,,,"Open Daily 0:00-4:00, 9:00-24:00",Day 1: 1900 - +0300; Day 2: 2000 - +0200; Day 3: 1900 - +0300; Day 4: 1900 - +0400; Day 5: 1800 - +0400; Day 6: 1800 - +0300; Day 7: 2000 - +0300,,"{'instagram': 'muvi_cinemas', 'twitter': 'muvicinemas'}",,,,Asia/Riyadh
Al Malaz,4cb0836eb4b0a35d8ccd49ce,Al-Othaim Mall (ﻝﻮﻣ ﻢﻴﺜﻌﻟﺍ),"ﺽﺎﻳﺮﻟﺍ ,(South Ring Road) ﻲﻗﺮﺸﻟﺍ ﻢﻴﺴﻨﻟﺍ ،ﻲﻋﺮﻔﻟﺍ ﺺﻳﺮﺧ ﻖﻳﺮﻃ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.685257,46.775562,Shopping Mall,7.5,2327,2035,112,0.999007948854252,False,http://www.othaimmalls.com/ar,011 493 3294,,,Day 1: 1600 - +0000; Day 2: 1600 - 2300; Day 3: 1600 - +0000; Day 4: 1600 - +0000; Day 5: 1600 - +0000; Day 6: 1600 - +0000; Day 7: 1600 - +0000,,"{'facebook_id': '364031383620726', 'twitter': 'othaimmalls'}",,,,Asia/Riyadh
Al Malaz,4bf558076a31d13a3abe962e,Remal Center Mall (ﺮﺘﻨﺳ ﻝﺎﻣﺮﻟﺍ),"East Ring Rd (Exit 16), ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.658959,46.783201,Retail,5.9,423,168,52,0.9957028895711956,False,,011 244 1004,,,Day 1: 1600 - 2300; Day 2: 1700 - 2300; Day 3: 1700 - 2300; Day 4: 1700 - +0000; Day 5: 1400 - +0000; Day 6: 1100 - 1400; Day 6: 1600 - 2300; Day 7: 1600 - +0000,,{'twitter': 'rimalcenter'},,,,Asia/Riyadh
Al Malaz,4f69b030e4b039c9e5e4c134,Al Othaim Mall Food Court (ﻝﻮﻣ ﻢﻴﺜﻌﻟﺍ ﻢﻋﺎﻄﻣ ﺔﻟﺎﺻ),Ext15 ١٥ﺝﺮﺨﻣ,,,SA,24.685063,46.775375,Food Court,7.8,70,72,5,0.9920689244423267,False,,,,,Day 1: 1300 - 1400; Day 1: 1700 - +0000; Day 2: 1300 - +0000; Day 3: 1300 - +0000; Day 4: 1300 - +0000; Day 5: 1300 - +0100; Day 6: 1300 - +0000; Day 7: 1200 - 1500; Day 7: 1700 - +0000,,{},,,,Asia/Riyadh
Al Malaz,638d6ca39320d5336fc22d0f,Empire Cinemas (ﺎﻤﻨﻴﺳ ﺮﻳﺎﺒﻣﺍ),ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.682865,46.776076,Movie Theater,8.5,22,315,4,0.9912457708930772,False,http://ksa.empirecinemas.com,,,,Day 1: 2100 - +0100; Day 2: 1900 - +0200; Day 3: 1800 - +0200; Day 4: 1900 - +0300; Day 5: 1500 - +0300; Day 6: 1500 - 1600; Day 6: 1800 - +0100; Day 7: 2000 - +0000,,{},,,,Asia/Riyadh
Al Malaz,5039edd0e4b00145165c83dd,Daiso Japan - Othaim Mall,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.684091,46.775301,Discount Store,6.8,49,45,5,0.970947835532854,False,,011 207 8292,,,Day 1: 1500 - 1700; Day 1: 1900 - 2300; Day 2: 1700 - 2300; Day 3: 1500 - 2300; Day 4: 1100 - 2300; Day 5: 1500 - +0000; Day 6: 1000 - 1200; Day 6: 1400 - +0000; Day 7: 1200 - 1300; Day 7: 1600 - 2300,,{},,,,Asia/Riyadh
Al Malaz,5152ee3de4b02c28c58693f9,Panorama mall,,,ﺽﺎﻳﺮﻟﺍ,SA,24.684692,46.775487,Shopping Mall,,0,0,0,0.9497025838032096,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,4fd4cd47e4b02119799c02bc,Othaim Mall exit 15,,,,SA,24.679849,46.753471,Miscellaneous Store,,0,0,0,0.9305190845394696,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,571268d1498eb520f6a92eb1,H&M | Al Othaim Mall,,,,SA,24.686151,46.775169,Clothing Store,,0,0,0,0.9034848018831192,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,50ed8d10e4b0ee638c548c2b,Shoe Arena - Othaim Mall,,,,SA,24.682889,46.775787,Sporting Goods Retail,,0,0,0,0.8768025373752603,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,501e94d8e4b0125d27a00b9e,Redtag - Othaim Mall,,,,SA,24.683116,46.776944,Department Store,,0,0,0,0.7317515036330762,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,640036817718775a5ef9b225,Malla Bakery,ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.649458,46.723543,Bakery,,0,0,0,0.5157777023170972,False,,,1.0,,,,{'instagram': 'malla'},,,,Asia/Riyadh
Al Malaz,50d07ca5e4b0774a68ca1c30,ICONIC - Al Othaim Mall,,,,SA,24.682854,46.775675,Clothing Store,,0,0,0,0.4468443706431087,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,5039f499e4b054a090c9f43d,Manuel's Cafe - Othaim Mall,,,,SA,24.683088,46.775666,Café,,0,0,0,0.365375281570072,False,,,1.0,,,,{},,,,Asia/Riyadh
Al Malaz,53dfe842498e5dfef163a143,Cone Zone Othaim Mall,Othaim mall,,,SA,24.68407,46.775124,Ice Cream Parlor,,0,0,0,0.3060353333771874,False,,,1.0,,,,{},,,,Asia/Riyadh
Al Malaz,4ff955abe4b0903669287266,Citymax Othaim Mall,,,,SA,24.683012,46.77575,Boutique,,0,0,0,0.2365010818335523,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,61196d08e3985b1cc0cb00b7,East Mall,12839 ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.680149,46.776258,Shopping Mall,,0,0,0,0.2272312705899504,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,60d8c1fd25a538122053b53b,"Blueage, Othiam Mall","Otahim Mall, Rabwa (Eastern Ring), 12839 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,‎ﺽﺎﻳﺮﻟﺍ ﺔﻘﻄﻨﻣ,SA,24.684654,46.775116,Men's Store,,0,0,0,0.2271939353317771,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,57716a4b498e8a8a979d018e,Al Hukaier Mall (Sky Zone Trampoline Park),,,,SA,24.692454,46.764804,Coffee Shop,,0,0,0,0.1779807314510437,False,http://www.skyzone.com,9200 06699,1.0,Open Daily 10:00-23:59,,,{'twitter': 'skyzone'},,,,Asia/Riyadh
Al Malaz,50acc09ae4b0b6ca688be2b9,Car Parking Area - Othaim Mall,,,,SA,24.683212,46.775628,Parking,,0,0,0,0.0647268925864622,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,54ec4372498ee2e7baafb7ed,Alothaim Mall - Food Court,,,,SA,24.685257,46.775562,,,0,0,0,0.0186249602201713,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,50719564e4b0df2cc7bb64b5,Skating Rink - Othaim Mall,,,,SA,24.683128,46.77547,Ski Resort and Area,,0,0,0,0.0130531174051639,False,,,,,,,{},,,,Asia/Riyadh
Al Malaz,ed840427620d42c55c1d091f,Riy-al othaim mall,"Eastern ring branch s/n, 12839 ﺽﺎﻳﺮﻟﺍ",ﺽﺎﻳﺮﻟﺍ,ﺽﺎﻳﺮﻟﺍ,SA,24.685987,46.775403,,,0,0,0,,False,https://www.stradivarius.com/sa,011 435 0000,,Mon-Thu 9:30-23:30; Fri 14:00-23:30; Sat-Sun 9:30-23:30,,,{},,,,
